samples; 10000000; 
proteina-2j47v0;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;0.838653;
proteina-2j47v1;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;1.21181;
proteina-2j47v2;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;1.03334;
proteina-2j47v3;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;0.990359;
proteina-2j47v4;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;1.1315;
proteina-2j47v5;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;1.24215;
proteina-2j47v6;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;1.06607;
proteina-2j47v7;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;1.15084;
proteina-2j47v8;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;1.12305;
proteina-2j47v9;45_x;area stimata rispetto al cubo; 0.147394; configurazione;012;tempo;1.29758;
proteina-2j47v0;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;1.09906;
proteina-2j47v1;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;1.07225;
proteina-2j47v2;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;0.996839;
proteina-2j47v3;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;1.15245;
proteina-2j47v4;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;1.39002;
proteina-2j47v5;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;1.29944;
proteina-2j47v6;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;1.30999;
proteina-2j47v7;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;0.950707;
proteina-2j47v8;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;0.940107;
proteina-2j47v9;45_x;area stimata rispetto al cubo; 0.147379; configurazione;021;tempo;0.854157;
proteina-2j47v0;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;0.876756;
proteina-2j47v1;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;1.3262;
proteina-2j47v2;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;0.87787;
proteina-2j47v3;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;0.830368;
proteina-2j47v4;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;0.815485;
proteina-2j47v5;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;0.839297;
proteina-2j47v6;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;0.823516;
proteina-2j47v7;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;0.816507;
proteina-2j47v8;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;1.70929;
proteina-2j47v9;45_x;area stimata rispetto al cubo; 0.145309; configurazione;102;tempo;0.791279;
proteina-2j47v0;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.786987;
proteina-2j47v1;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.799268;
proteina-2j47v2;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.78801;
proteina-2j47v3;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.913442;
proteina-2j47v4;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;2.30214;
proteina-2j47v5;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.900219;
proteina-2j47v6;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.837831;
proteina-2j47v7;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.825786;
proteina-2j47v8;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.859456;
proteina-2j47v9;45_x;area stimata rispetto al cubo; 0.141879; configurazione;120;tempo;0.997952;
proteina-2j47v0;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;1.24558;
proteina-2j47v1;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;1.55753;
proteina-2j47v2;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;1.02273;
proteina-2j47v3;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;1.31325;
proteina-2j47v4;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;1.40617;
proteina-2j47v5;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;0.859922;
proteina-2j47v6;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;1.22512;
proteina-2j47v7;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;0.896434;
proteina-2j47v8;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;0.876162;
proteina-2j47v9;45_x;area stimata rispetto al cubo; 0.141907; configurazione;210;tempo;0.900929;
proteina-2j47v0;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;0.887556;
proteina-2j47v1;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;0.897163;
proteina-2j47v2;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;0.873741;
proteina-2j47v3;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;0.903145;
proteina-2j47v4;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;1.05718;
proteina-2j47v5;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;1.17766;
proteina-2j47v6;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;0.885144;
proteina-2j47v7;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;0.870116;
proteina-2j47v8;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;0.90425;
proteina-2j47v9;45_x;area stimata rispetto al cubo; 0.145296; configurazione;201;tempo;0.874519;
proteina-2j47v0;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.883852;
proteina-2j47v1;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.874777;
proteina-2j47v2;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.890144;
proteina-2j47v3;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.877706;
proteina-2j47v4;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.874223;
proteina-2j47v5;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.931311;
proteina-2j47v6;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.867175;
proteina-2j47v7;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.869427;
proteina-2j47v8;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.921942;
proteina-2j47v9;45_xy;area stimata rispetto al cubo; 0.14385; configurazione;012;tempo;0.869895;
proteina-2j47v0;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.863205;
proteina-2j47v1;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.88323;
proteina-2j47v2;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.869949;
proteina-2j47v3;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.870772;
proteina-2j47v4;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.893649;
proteina-2j47v5;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.895615;
proteina-2j47v6;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.866447;
proteina-2j47v7;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.904089;
proteina-2j47v8;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.875198;
proteina-2j47v9;45_xy;area stimata rispetto al cubo; 0.143859; configurazione;021;tempo;0.883275;
proteina-2j47v0;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;0.878647;
proteina-2j47v1;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;0.882259;
proteina-2j47v2;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;0.979906;
proteina-2j47v3;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;1.93006;
proteina-2j47v4;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;1.45894;
proteina-2j47v5;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;1.55063;
proteina-2j47v6;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;0.951566;
proteina-2j47v7;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;0.848143;
proteina-2j47v8;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;1.28789;
proteina-2j47v9;45_xy;area stimata rispetto al cubo; 0.143047; configurazione;102;tempo;2.40484;
proteina-2j47v0;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;1.00947;
proteina-2j47v1;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.858137;
proteina-2j47v2;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.836978;
proteina-2j47v3;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.831387;
proteina-2j47v4;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.822834;
proteina-2j47v5;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.846914;
proteina-2j47v6;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.835872;
proteina-2j47v7;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.81397;
proteina-2j47v8;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.821682;
proteina-2j47v9;45_xy;area stimata rispetto al cubo; 0.144758; configurazione;120;tempo;0.843021;
proteina-2j47v0;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.825628;
proteina-2j47v1;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.819917;
proteina-2j47v2;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.845381;
proteina-2j47v3;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.835911;
proteina-2j47v4;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.810522;
proteina-2j47v5;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.838856;
proteina-2j47v6;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.826576;
proteina-2j47v7;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.820162;
proteina-2j47v8;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.82377;
proteina-2j47v9;45_xy;area stimata rispetto al cubo; 0.144751; configurazione;210;tempo;0.849579;
proteina-2j47v0;45_xy;area stimata rispetto al cubo; 0.143046; configurazione;201;tempo;0.822875;
